	Quyển thứ nhất

	Tốc độ, lực đạo đều muốn nhanh hơn trước đó ba thành không chỉ!

	Đối mặt tập kích đến mặt mũi nhọn sắc bén, Ninh Trần ngược lại thần sắc dần tĩnh, phong khinh vân đạm nghiêng đầu tránh mũi nhọn, thuận tay bắt cổ tay, khuỷu tay, trên dưới kéo một cái.

	Ầm ầm!

	Nứt xương thanh âm vang lên trong nháy mắt, người áo đen hai mắt bạo lồi, kêu thảm chưa ra, một cái lên gối đã đem nó cả người húc bay lên trời.

	Nương theo lấy máu tươi phiêu tán rơi rụng, miễn cưỡng bay lên không lật ra mấy cái té ngã, phù phù một tiếng ngã xuống đất.

	"Ách, a a a!"

	Tiếng kêu thảm thiết lúc này mới vang lên.

	Ninh Trần thần sắc lạnh lùng, nhổ Ách Đao chống đỡ ở người này trên cổ.

	Đe doạ lưỡi đao trên người, người áo đen kêu thảm bỗng nhiên trì trệ, sắc mặt trắng bệch toàn thân run rẩy, mồ hôi lạnh chảy ròng.

	"Ngươi, ngươi lại là Minh Khiếu võ giả? !"

	"Hiện tại chịu theo ta nói một chút, thân phận của ngươi lai lịch?"

	Nhưng trầm mặc một lát sau, người áo đen lại đột nhiên cứng ngắc cười nói: "Vô luận ngươi là Minh Khiếu cảnh vẫn là Võ Tông cảnh, bị chúng ta Hoàng Tuyền tông để mắt tới, ngươi dù là chạy trốn tới chân trời góc biển, đều phải chết không táng. . ."

	Bành!

	Ninh Trần một cước trực tiếp đem nó đá cái lăng không xoay ba vòng, huyết như phun tương.

	Phảng phất một thân gân cốt tất cả tan ra thành từng mảnh, người áo đen lấy vặn vẹo tư thế ngã lại mặt đất, hiển nhiên phế đi cái mười thành.

	"Hô -- "

	Cho đến lúc này, Ninh Trần mới thở phào một hơi, kiềm chế xuống đập bịch bịch tim.

	Theo nhiệt huyết biến mất, cỗ này không có từ trước đến nay chơi liều cũng trở về lý trí, lại nhìn một chút hai tay, không khỏi tắc lưỡi một tiếng.

	Loại này đánh người cảm giác, coi là thật vi diệu.

	Bất quá, võ giả này dường như Thông Mạch võ giả?

	Quyền chưởng va chạm lúc, có thể cảm nhận được đối phương trong lòng bàn tay có nội lực chấn tới.

	Nhưng chính diện ứng đối, lại yếu hơn trong tưởng tượng quá nhiều, một quyền liền đem nó nhẹ nhõm đánh xơ xác. Lúc trước đầu đường vây xem Thông Mạch võ giả luận võ lúc, còn cảm thấy bọn hắn từng cái đều lợi hại vạn phần, nhưng bây giờ lại. . .

	Cuối cùng cái này liều mạng một đâm, còn không có Cửu Liên tùy ý điều khiển Ách Đao bay nhanh.

	"Tiểu tử ngươi, có mấy phần huyết tính bá đạo." Cửu Liên chầm chậm nói: "Cùng người lần đầu chém giết thể nghiệm, như thế nào?"

	"Bình thường."

	Ninh Trần sắc mặt nghiêm túc, uốn gối ngồi xuống, kéo người áo đen mặt nạ.

	Một người trung niên nam nhân, máu me đầy mặt, cũng không nhận ra.

	Vì sao đột nhiên sẽ có võ giả chui vào ám sát?

	Hắn âm thầm hồ nghi, chịu đựng khó chịu, cẩn thận từng li từng tí lục soát lên.

	"Tóm lại sẽ thói quen."

	Cửu Liên khen một tiếng: "Chí ít, trận này trận chiến mở màn ngươi ứng đối không sai."

	"Nhờ có ngươi truyền thụ cho phương pháp tu luyện." Ninh Trần than nhẹ nói: "Nếu không có Độ Ách thể kích ta huyết tính, ta cũng không có dũng khí cùng người chém giết."

	Hắn mặc dù sờ soạng lần mò nhiều năm, nhưng chỉ là làm một chút sinh ý, biết chút mồm mép công phu, cũng không có cùng người chém giết sinh tử qua.

	"Thật sao?" Nhưng Cửu Liên lại cổ quái cười một tiếng: "Độ Ách thể tuy có rất nhiều thần hiệu, nhưng không có tăng thêm lòng dũng cảm cùng mất trí điên hiệu quả."

	Ninh Trần soát người động tác dừng lại.

	"Nhàn nhã cùng lười biếng, cũng sẽ không diệt tận một người đấu chí."

	Cửu Liên ghé tai vũ mị nói thầm: "Đạp vào con đường tu luyện, chỉ là đưa ngươi đáy lòng lệ khí kích phát ra đến thôi, hổ dữ khó khốn, cuối cùng có hung mãnh chi uy."

	". . . Có lẽ, không phải chuyện xấu."

	"A?"

	Cửu Liên âm thầm đánh giá đến khuôn mặt của hắn.

	Sắc mặt dù phức tạp nặng nề, nhưng đáy mắt nhưng như cũ thanh tịnh bình tĩnh, cũng không có bao nhiêu gợn sóng.

	Lần này đột nhiên xuất hiện xung đột, chính là lưỡi đao ra khỏi vỏ thời khắc. Dù phủ bụi nhiều năm, nhưng một phen chém giết cũng không mài mòn mảy may, ngược lại để nó biến đến càng thêm sắc bén, cứng cỏi.

	Tiểu tử này, tâm tính cũng là tuyệt hảo.

	Cửu Liên vui cười một tiếng: "Mặc dù là cái dịu dàng tiểu tử, nhưng ít ra coi như thấy qua hợp mắt."

	"Ngươi thích liền tốt."

	"Hứ, ai thích!"

	Ninh Trần hơi định thần, đồng thời đem người áo đen đồ vật toàn bộ lấy ra.

	Ngân châm, phi tiêu, các loại chủy thủ các loại ám khí binh khí, còn có một cái nhuyễn giáp, vừa rồi ăn vào trong miệng đồ vật, đã không có phần thứ hai.

	Trừ cái đó ra, chỉ có cái này mai lệnh bài.

	-- Hoàng Tuyền.

	Này hai chữ khắc dấu trên đó, chính là Hoàng Tuyền tông lệnh bài tín vật.

	"Biết người nào muốn giết ngươi, muốn hay không đi báo thù?"Cửu Liên hừ nhẹ nói: "Người này là Thông Mạch cảnh giới, ngươi tiện tay có thể giết. Minh Khiếu cảnh, ngươi có lẽ cũng có thể một trận chiến, nếu là đụng tới chính hiệu Võ Tông -- "

	Ninh Trần đem lệnh bài thu hồi, lắc đầu: "Không đúng."

	Cửu Liên cười nhạo nói: "Sợ?"

	"Ta nghe qua Hoàng Tuyền tông danh tự."

	Ninh Trần chạy về phòng bếp mang tới dây gai, bình tĩnh nói: "Này tông đích thật là Quảng Hoa quận bên trong Ma môn, thanh danh bất hảo. Nghe nói môn hạ đệ tử thường có làm ác, cùng rất nhiều tông phái đều có kết thù kết oán."

	"Vậy ngươi còn dông dài cái gì?"

	"Ta chẳng qua là cảm thấy, người này quá ngu."

	Ninh Trần đem người áo đen triệt để trói lại, trầm giọng nói: "Thừa dịp lúc ban đêm đánh lén ám sát một cái bình dân, không có chút ý nghĩa nào, nếu là trước mấy ngày những tông môn kia người để lộ ta 'Ẩn thế Võ Tông' phong thanh, phái tới người, càng không khả năng sẽ là chỉ là Thông Mạch.

	Mà lại, ám sát lúc tùy thân đeo tông môn tín vật, thụ bắt được sau còn cố ý đề đầy miệng sau lưng mình tông môn, đây là nghĩ uy hiếp ta a?"

	". . ." Cửu Liên không nói một lời.

	"Giống muốn chết."

	Ninh Trần chân mày nhíu chặt, nói: "Càng có thể là chuyên môn đến vu oan giá họa."

	"Ta đối với sâu kiến lúc âm mưu quỷ kế không quá mức hứng thú." Cửu Liên thản nhiên nói: "Lựa chọn như thế nào, đều xem chính ngươi."

	". . . Đa tạ."

	"Ta không giúp ngươi, ngươi còn cám ơn ta?"

	"Dạy ta tu hành, truyền ta bí pháp, thực sự vô cùng cảm kích."

	"A, vậy liền hết sức tự vệ, đừng để ta cùng ngươi chôn cùng."

	"Nếu là thật có nguy hiểm, nói không chừng ta mới là chạy nhanh nhất."

	Ninh Trần cười cười.

	Mà tại mặc xong đoạt được tới nhuyễn giáp về sau, hắn lập tức xông ra hậu viện, hướng Trình phu nhân nhà chạy đi.

	Chính mình lại đột nhiên gặp tập kích, người bên ngoài lại sẽ như thế nào?

	Phanh phanh phanh!

	Hơi có vẻ dùng sức đập cửa sau, Ninh Trần liên thanh kêu gọi: "Phu nhân nhưng tại nhà?"

	Mấy hơi về sau, trong nội viện không quá mức phản ứng.

	Hắn hơi biến sắc mặt, không do dự, lúc này nhảy lên nhảy vào trong viện.

	Toà này trạch viện, cũng không phải là lần đầu đến nhà, đối với trong nhà hoàn cảnh cũng coi như nhận ra, xe nhẹ đường quen vượt qua mấy đạo hành lang, rất mau tới đến ánh nến hơi sáng cửa phòng ngủ trước.

	"Phu nhân?"

	". . ."

	Trong phòng vẫn không có tiếng vang.

	Ninh Trần đẩy cửa vào, ngắm nhìn bốn phía, trong phòng quả nhiên không có một ai.

	"Sắc trời đã tối, nàng hôm nay lại không có làm công, sẽ đi chỗ nào?"

	Đang muốn rời đi phòng ngủ, Ninh Trần bước chân bỗng nhiên dừng lại, mặt lộ vẻ dị sắc.

	"Đây là -- "

	Tại trên bàn trang điểm, thình lình dùng ngọc trâm đè ép một trang giấy, ánh nến hạ mơ hồ có thể thấy được chữ viết.

	Hắn lấy giấy nhìn chăm chú nhìn lên, không khỏi hai mắt mở to.

	"Thú vị."

	Cửu Liên tiếng cười cũng tại trong đầu vang lên: "Phụ nhân này có chút ý tứ."

	Trên giấy viết một hàng chữ:

	'Công tử nếu như tâm mang sầu lo, không ngại tối nay tới La Định thôn thấy một lần' .

	"Nàng sớm biết ngươi có chỗ hoài nghi, thậm chí còn đem chủ động làm rõ." Cửu Liên thì thầm trêu chọc nói: "Muốn hay không thừa dịp bóng đêm đi gặp một hồi mỹ nhân, có thể còn có mấy phần kiều diễm?"

	Ninh Trần bất đắc dĩ cười nói: "Trước ngươi còn âm dương quái khí không ngừng, sao đến hiện tại còn khuyến khích ta rồi?"

	"Tình huống khác biệt."

	Cửu Liên tiếng cười trở nên âm trầm: "Ta thật muốn nhìn một cái, hai người các ngươi ra tay đánh nhau tràng diện."

	". . . Tâm nhãn rất xấu."

	"Đây là tự nhiên." Cửu Liên hoàn toàn thất vọng: "Ta trước đó thế nhưng là ma đao Đao Linh."

	Ninh Trần thần sắc dần dần chìm, đem tờ giấy cẩn thận thu hồi.

	Châm chước một lát sau, hắn lúc này thi triển ra vừa học được khinh công, thừa dịp lúc ban đêm gấp chạy mà đi.

	. . .

	Đêm tối phía dưới, Nguyên sơn bên trong.

	Liệt hỏa chập chờn, mấy phe thế lực kịch chiến say sưa.

	"Sư thúc! Bên trái tình hình chiến đấu đã khó chống đỡ!"

	"Ta đi viện thủ!"

	Thiên Kiếm tông trung niên kiếm khách dậm chân mà ra, ánh kiếm sâm nhiên, một bộ bạch bào sớm nhiễm lượt máu tươi, sắc bén trường kiếm rung động, sát cơ bốn phía.

	Trận chiến này, chính là vây quét Ma môn chiến dịch.

	Các đại tông môn võ giả cùng chung mối thù, cắn giết Ma đồ, muốn đem Ma môn đám người triệt để diệt trừ. Đều bởi vì năm ngày trước trận kia Hoa Thiên lâu biến cố, các phái đệ tử đều có tử thương, thù này hận này tuyệt khó tiêu.

	"-- giết!"

	Gào thét lúc, tình hình chiến đấu lại nổi lên cháy bỏng.

	Kiếm khách nén giận tấn công mạnh, đối diện Hoàng Tuyền tông trưởng lão liên tục bại lui, đem nó bức đến tuyệt cảnh, nhưng lại nghe nói bốn phía đệ tử kinh hô kêu thảm, vội vàng rút tay thi cứu, chấn nhiếp rất nhiều Ma môn ác đồ.

	Thét mắng nhe răng tiếng cười quanh quẩn trong núi, từng cỗ nóng bỏng thi thể cứng ngắc ngã xuống.

	Chiến đấu hăng hái thời khắc, trung niên kiếm khách tâm thần đột ngột rung động, bỗng nhiên thu tay, ngạc nhiên gặp cách đó không xa dưới bóng cây, một cái màu tím mị ảnh đang vòng tay quanh ngực xinh đẹp đứng.

	Mạng che mặt trôi nổi, chân dung hư ảo khó gặp. Chỉ có cặp kia mắt tím thâm thúy vô ngần, phảng phất xem thấu hắn hết thảy, nhìn khắp cả lần này trên chiến trường rất nhiều sinh tử cùng thù hận.

	Không có yêu nữ giảo hoạt cùng vui cười, giờ khắc này chỉ có không nói gì trang nghiêm lạnh lùng.

	Như là, quan sát nhân gian tiên thần, coi thường lấy nhân gian thảm kịch kêu rên.

	Trung niên kiếm khách trong đầu ầm vang nổ tung, hai mắt đỏ như máu, dậm chân phi thân, lại xúc động phẫn nộ phía dưới trực tiếp thi triển đe doạ một kiếm.

	"Yêu nữ!"

	-- đinh.

	Nhẹ nhàng giòn vang, ánh kiếm trì trệ.

	Trường kiếm một kích thất bại, lại có màu tím vàng mũi giày điểm nhẹ ở mỏng manh thân kiếm, bóng hình xinh đẹp như bướm, tựa như ảo mộng.

	Trung niên kiếm khách mặt mũi tràn đầy ngốc trệ, giương mắt nhìn lại, bóng đêm mị ảnh đã im ắng xuất hiện ở phía sau, cũng không quay đầu lại chậm rãi rời đi.

	"Thiên kiếm chi danh, vẻn vẹn rơi phàm trần, không thú vị."

	Giọng nữ thanh lãnh, giống như thâm cốc u lan.

	Lại nâng kiếm quay đầu, gặp nhỏ nhắn mềm mại dáng người đã đi tới mấy trượng có hơn.

	Trung niên kiếm khách phẫn nộ muốn nói, đã thấy hai tên Ma tông người cười lớn xách đao bổ về phía váy tím thiếu nữ.

	Đồng dạng, chém trúng hoa trong gương, trăng trong nước.

	Ma tông người đều kinh ngạc, trung niên kiếm khách không nói gì.

	Chỉ có váy tím thiếu nữ bước qua liệt hỏa, đi qua đêm tối, cho đến chui vào thâm thúy rừng rậm, không thấy tăm hơi.

	". . ."

	Một lát yên lặng, đám người thu lại ánh mắt.

	Sau một khắc, tiếng kêu giết lại bắt đầu.

	. . .

	Mây đen dày đặc, trong sơn dã tràn ngập từng tia từng tia sương mù.

	Ninh Trần tại trong rừng cây di chuyển xuyên qua, ngưng trọng ánh mắt thỉnh thoảng liếc nhìn Nguyên sơn phương hướng.

	Mơ hồ trong đó, có ánh lửa ở phía xa như ẩn như hiện. Mượn thế núi tiếng vọng, có thể nghe thấy chút xung phong liều chết thanh âm, khả năng có một đám võ giả ngay tại ác chiến.

	"Cửu Liên , bên kia xảy ra chuyện gì?"

	"Đương nhiên không biết."

	Cửu Liên lười biếng nói: "Ta là mượn ngươi tai mắt quan sát ngoại giới, ngươi nhìn không thấy, ta lại như thế nào biết được."

	Gặp một bộ cau mày bộ dáng, nàng không khỏi cười nhạo một tiếng: "Sao đến, như thế có hiệp nghĩa chi tâm, còn lo lắng lên võ lâm tranh chấp sự tình?"

	"Ta đối với chính đạo ma đạo xung đột không hứng thú, nhưng đêm nay. . ."

	Ninh Trần suy nghĩ nói: "An Châu huyện khả năng bị cuốn vào một loại nào đó trong cục, mấy phe thế lực trong bóng tối đánh cờ. Việc này còn liên quan đến chúng ta những người bình thường này tính mệnh."

	Hắn tự nhận tính cách không sai, chưa từng trong huyện đắc tội qua người nào, càng không chủ động đi tiếp xúc qua chút nào chính đạo ma đạo.

	Nhưng đêm nay lại đột nhiên có thích khách đến nhà ám sát, không rõ lai lịch, ý đồ đồng dạng khó liệu, phảng phất thành trong tay người nào đó đợi làm thịt thịt cá, ngay chờ thu hoạch, muốn đem hắn dẫn vào trong cạm bẫy.

	Hắn không thích loại này mơ mơ hồ hồ bị người uy hiếp cảm giác.

	Phiền phức tới cửa, sớm muộn phải xử lý.

	Nhưng bây giờ, Trình phu nhân hơi trọng yếu hơn.

	"Đến."

	Bước chân đột nhiên ngừng lại, Ninh Trần ngưng thần nhìn về phía phía trước.

	La Định thôn cửa thôn đã xuất hiện tại bên ngoài hơn mười trượng, trong thôn ảm đạm một mảnh.

	Hắn sắc mặt lập tức trầm xuống: "Tình huống không đúng."

	"Có gì phát hiện?"

	"Hiện tại vừa đến giờ Tuất, trong thôn như thế nào triệt để đen nhánh."

	Ninh Trần thả chậm bước chân, cẩn thận đi vào trong thôn.

	Cái này La Định thôn mặc dù quy mô không lớn, nhưng trong thôn cuối cùng còn có mấy trăm nhân khẩu. Hắn mấy năm trước từng tới hai lần, hoàn toàn không phải bây giờ như vậy hoang vu tịch liêu, phảng phất một tòa không người chết thôn.

	Hắn chạy vội đi ngang qua qua toàn thôn, trên đường đừng nói thôn dân, quả thật liền cái bóng người đều chưa từng nhìn thấy.

	Ninh Trần ánh mắt đột ngột rét lạnh, gắt gao nhìn hướng sau núi.

	"Cảm giác ta bị sai?"

	"Không phải, đích thật là tương đương nồng đậm sát khí." Cửu Liên lạnh nhạt tiếng nói: "Nàng khả năng liền trốn ở bên trong, hoặc là còn cất giấu vật gì đó."

	"-- tới đi."

	Một tiếng than nhẹ, bỗng nhiên theo gió bay tới.

	Ninh Trần thần sắc giật mình: "Là Trình phu nhân thanh âm."

	"Xem ra nàng rất muốn dẫn ngươi lên núi tìm tòi." Cửu Liên cười lạnh một tiếng: "Đi vào nhìn một cái."

	"Nếu có nguy hiểm. . ."

	"Ta bảo đảm ngươi là được, có gì thật phải sợ."

	"Ta nói là, cô nương tận lực thiếu xuất thủ tương trợ, ta nghĩ chính mình thử trước một chút."

	Ninh Trần sắc mặt dần dần nghiêm túc, vận lên thân pháp xông vào trong núi.

	Mà Cửu Liên giờ phút này cũng có chút ngoài ý muốn.

	Tiểu tử này, nhìn cẩn thận, kỳ thật không chỉ có chút huyết tính, còn rất dũng mãnh không sợ.

	Cũng không phải là chân chính lười nhác nhàn tản, mà là trong lòng chỉ có để ý một người.

	". . . Không xấu."

	Cửu Liên ẩn hàm ý cười, có chút hăng hái bí mật quan sát.

	. . .

	Ánh lửa đầy trời, xung phong liều chết âm thanh, tiếng gào cơ hồ nối thành một mảnh.

	Kim thiết va chạm, máu tươi chảy ngang đầy đất, đìu hiu rừng trúc lúc sớm đã hóa thành Tu La Địa Ngục.

	Các đại chính đạo tông phái đệ tử chính kiệt lực xông trận, mà Hoàng Tuyền tông môn nhân đang cùng liều mạng chống lại, tình hình chiến đấu kịch liệt.

	"Giang hồ ân oán, chính ma chi tranh. . . Kết quả là vẫn là sát sinh chi chiến."

	Trong đêm đi xuống núi đồi, váy tím thiếu nữ khoanh cánh tay vén tóc, ngậm lấy cười nhạt ý, tựa như mỉa mai, lại như ngây thơ hoàn mỹ thiếu nữ lúm đồng tiền.

	Nàng, không ở chỗ này trong cục, nhưng đã xem hết toàn cục.

	Trong núi chi chiến, vẫn là mấy ngày nay trong huyện mây đen, đều chẳng qua che giấu tai mắt người.

	Sát sinh lấy sát, tế luyện thành cổ, kết quả là chỉ là cấp làm áo cưới.

	"Lần này mưu kế, tuy là tàn nhẫn hữu hiệu, nhưng lại quá quá phí thần phí sức, thực sự không đẹp."

	Váy tím thiếu nữ giống như nhìn phát chán phương xa phân tranh, phảng phất hết thảy chém giết với nàng đều chẳng qua hí kịch, cũng như trước đó bước qua chiến trường, phiến diệp chưa từng dính vào người, nhỏ máu chưa từng nhiễm váy.

	Eo nhỏ nhắn xoay một cái, đùi ngọc giao thoa, thướt tha bước vào hang đá.

	Tùy ý bốn phía quét ánh mắt, có thể thấy được bốn phía vách động vết cắt trải rộng, hiển nhiên là vừa khai thác đào móc mà thành.

	Cạch, cạch, cạch --

	Giày ngọc đạp nhẹ, giòn vang yếu ớt.

	Bốn phía ảm đạm không ánh sáng, lại khó thoát khỏi thiếu nữ mắt tím trong suốt.

	Không bao lâu, trước mắt liền xuất hiện một đạo cửa đá, trên cửa có huyền văn khắc dấu, cấu kết thành một loại nào đó kỳ đồ.

	"Huyền Sát Âm Dương trận, trách không được kia Hoàng Tuyền tông cùng thế lực sau lưng sẽ tốn công tốn sức, nguyên lai là ở đây trận bên trên đánh bạc." Váy tím thiếu nữ cười lạnh, đầu ngón tay phất qua trên cửa đá lỗ ngấn.

	Thiếu nữ âm thầm ra sức thăm dò một hai, quả thật không nhúc nhích tí nào.

	Cái này phiến cửa đá nhìn như nhỏ hẹp, nhưng bên trong kết cấu chắc hẳn to lớn vô cùng, không nặng dưới mấy vạn cân.

	Ngọn núi chạm rỗng, như lại bên ngoài lực mạnh phá vỡ, sợ là cả đỉnh núi đều có sụp đổ khả năng.

	"Không hổ là 'Bí cảnh' một trong, lần này nghiêm phòng tử thủ quả thật bất phàm." Váy tím thiếu nữ lui lại hai bước, mắt lộ giảo hoạt: "Chỉ tiếc, chống đỡ được bên ngoài những cái kia mãng phu, lại cản không được ta."

	Thiếu nữ tiện tay từ cạnh chân nhặt lên mấy cái đá vụn, mắt tím lấp lóe, linh động nhỏ giọt chuyển động, trong chớp mắt đã xem bốn phía cảnh sắc thu hết vào mắt, khóe miệng dần dần giương lên tự tin ý cười.

	"Huyền Sát Âm Dương trận, phá đi không khó."

	Vù vù vù vù!

	Thiếu nữ bấm tay gảy nhẹ, trong lòng bàn tay đá vụn hóa thành tàn ảnh bắn về phía bốn phương tám hướng.

	Chỉ nghe liên tiếp trầm đục, tất cả cục đá thình lình bị đạn tiến vách đá, tại trong thạch động nổ ra từng đạo vết rạn, có thể thấy được công lực sự hùng hậu.

	Nhưng, trọng yếu nhất chính là --

	Vốn là không nhúc nhích tí nào cửa đá cơ quan, bỗng nhiên run rẩy một chút.

	Tại váy tím thiếu nữ mỉm cười nhìn chăm chú bên trong, cái này phiến không biết nặng như bao nhiêu nặng nề cửa đá liền ầm ầm nâng lên.

	"Đại danh đỉnh đỉnh Song Ma đăng, hi vọng không nên quá khiến ta thất vọng."

	Bóng hình xinh đẹp lóe lên, tại trước khi cửa đá một lần nữa đóng lại, lặng yên không một tiếng động chui vào trong đó.

	. . .

	"Địa phương thật cổ quái."

	Ninh Trần dọc theo hang đá không ngừng xâm nhập, sắc mặt càng thêm nặng nề.

	Hắn đi theo kia một sợi sát khí chỉ dẫn, một đường đến chỗ này. Nhưng trước mắt hang đá thâm thúy, phảng phất vô cùng vô tận, không nhìn thấy cuối cùng.

	"Một cái tiểu sơn thôn phía sau núi, lại cất giấu quỷ dị như vậy động quật, chẳng lẽ trước đó đều không người phát hiện?"

	"Đương nhiên không phát hiện được."

	"Ừm?"

	Nghe Cửu Liên lười nhác đáp lại, Ninh Trần khẽ ồ một tiếng: "Đây là vì sao?"

	"Ngươi còn chưa từng đọc lướt qua qua trận pháp, cũng không biết nơi đây được huyền quẻ trận pháp phù hộ, bình thường phàm nhân chỉ coi nơi này là một chỗ dốc đứng vách đá, như thế nào lại vô duyên vô cớ chạy tới đụng núi?"

	Ninh Trần cảm thấy giật mình.

	Hắn mặc dù không có học qua, nhưng tóm lại nghe qua trận pháp.

	Chỉ là không nghĩ tới, hiệu quả lại đúng như này thần kỳ?

	"Trận pháp nhất đạo, huyền diệu phi phàm." Cửu Liên cười cười: "Đương nhiên, tương lai ngươi nếu có rảnh rỗi, đi học một chút trận pháp chi đạo cũng không sao, có thể vì ngươi mở mang kiến thức, tăng trưởng học thức, tóm lại không quá mức chỗ xấu."

	"Ngươi học qua?"

	". . . Một chút xíu."

	Ninh Trần ca ngợi nói: "Thật lợi hại."

	"Đột nhiên nịnh nọt ta, là muốn từ ta chỗ này học trộm mấy chiêu?"

	"Ách, chỉ là đơn thuần khích lệ mà thôi."

	". . ."

	Cửu Liên khó chịu một lát, nhỏ giọng nói: "Phía trước có cửa đá chặn đường."

	"Ngõ cụt?"

	Ninh Trần dừng bước lại, mặt lộ vẻ nghi hoặc.

	"Hẳn là có khác trận pháp thông đạo có thể phá, đợi ta trước nhìn một cái -- "

	Không đợi Cửu Liên nói xong, Ninh Trần chỉ về phía trước: "Đây là cái gì?"

	Nhìn xem phía trước một cái rộng mở hang động cơ quan, Cửu Liên bị nghẹn họng một chút, thấp giọng nói: "Phụ nhân kia thật đúng là cân nhắc chu toàn, liền 'Cửa sau' đều cho ngươi mở."

	Ninh Trần ho nhẹ một tiếng: "Cho nên, này động có thể trực tiếp tiến?"

	"Ta nhìn chung quanh trận pháp bố trí, bên trong có mấy tầng sát trận, vòng vòng đan xen, nhưng vẫn có lưu một đường sinh cơ, chính là cái này sinh môn chỗ."

	Thật đúng là cửa sau.

	Ninh Trần cũng không rảnh lại hỏi trận pháp liên quan, lập tức nhảy vào hang động, cả người trực tiếp rơi xuống.

	"Đừng loạn thần, thi triển khinh công."

	"Hô -- "

	Kỳ thật không đợi Cửu Liên mở miệng, Ninh Trần đã vận công xoay người, giẫm lên vách tường phi đạp tá lực. Không bao lâu liền bình ổn rơi xuống đất, đem hạ xuống chi thế gỡ sạch sẽ.

	Đỉnh đầu thông đạo đã đóng lại.

	Cửu Liên tán thưởng nói: "Phản ứng không sai."

	"Là ngươi giáo thật tốt." Ninh Trần đáp lời thời khắc, đồng dạng đề phòng lên bốn phía.

	Nhưng hắn rất nhanh phát hiện, cũng không phải là trong tưởng tượng rộng lớn đen nhánh cung điện dưới đất, cũng không phải cái gì cổ quái bí cảnh loại, càng giống là. . .

	Một gian phòng ngủ?

	Linh lung ngọc sa giao thoa, sứ giường mềm sập phía trước, cái bàn vật phẩm đầy đủ, ánh nến sáng ngời, cách đó không xa thậm chí còn có bàn trang điểm. . . Bất quá đều là dùng xanh đậm lưu ly làm thành, hết sức tinh mỹ, phảng phất giống như một tòa tiên cảnh phòng ngủ.

	Ninh Trần sắc mặt càng hiển cổ quái.

	"Nơi này, chẳng lẽ là vị nào tiền bối động phủ phòng ngủ?"

	Mà lại, còn rất giống một vị nữ tiền bối khuê phòng.

	"Trong núi có tuyệt sát chi trận, duy nhất lưu lại sinh môn, tự nhiên liên thông trong trận an toàn nhất chi địa." Cửu Liên thản nhiên nói: "Nghĩ đến, hẳn là cung cấp trận chủ chỗ cư trú."

	Ninh Trần khóe miệng khẽ run, âm thầm xem kỹ, phát hiện liền một mực truy tra nhàn nhạt sát khí đều không thấy bóng dáng.

	"Nơi này cùng Trình phu nhân có quan hệ?"

	"Nơi đây, không có khí tức của nàng." Cửu Liên lời nói dừng lại một chút, rất nhanh nở nụ cười: "Xem ra, phụ nhân kia coi là thật đợi ngươi không sai."

	"Có ý tứ gì?"

	"Toà này cô sơn, hẳn là có cái khác cửa chính thông đạo, trong đó trận thế hung hiểm vạn phần, sợ là Võ Tông tới đều muốn gặp nạn. Mà thông qua phía sau núi mật đạo chui vào hang động, đây cũng là trận này an toàn nhất, không thể phá vỡ chỗ. Ngươi cảm thấy nàng đưa ngươi tận lực dẫn dụ đến tận đây, là vì cái gì?"

	Ninh Trần sắc mặt một trận biến ảo, thấp giọng nói: "Bảo hộ ta?"

	"Không ngại cùng ta nói một chút." Cửu Liên cười đùa nói: "Ngươi hai năm này là thế nào đưa nàng mê hoặc khăng khăng một mực?"

	"Đừng trêu ghẹo ta."

	Ninh Trần gãi đầu một cái, bất đắc dĩ nói: "Chúng ta bây giờ liền trung thực đợi ở chỗ này?"

	"Ngươi coi như muốn đi ra ngoài cũng làm không được, phòng này đồng dạng bày trận, cùng ngoại giới đại trận hô ứng lẫn nhau, tối thiểu muốn sau ba mươi ngày mới có thể tự hành lại mở sinh môn đường ra."

	Cửu Liên mỉm cười nói: "Phụ nhân kia đã có ý bảo hộ ngươi, sao không thuận nước giong thuyền, ở chỗ này một thời gian? Tránh khỏi tại bên ngoài lúc không lúc còn có thích khách chạy tới phiền ngươi."

	Nói còn rất có đạo lý.

	Ninh Trần biểu lộ vi diệu, tới cạnh bàn ngọc, liếc mắt liền nhìn thấy quen thuộc hộp cơm.

	Xốc lên cái nắp xem xét, bên trong rõ ràng là bị đống lớn khối băng chồng lên tốt ướp lạnh bánh ngọt.

	Trình phu nhân là từ đâu lấy được khối băng?

	Ninh Trần nói thầm thời khắc, phát hiện tại hộp cơm dưới còn đè ép một trang giấy, phía trên viết không ít chữ viết.

	Ầm ầm --

	Nhưng tại giờ khắc này, trong mật thất đột nhiên có chút rung động.

	Ninh Trần sắc mặt giật mình, vội vàng chạy đến mật thất trước cửa.

